filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000068_arm0_offset15.jpg,pt_000068,17,39.96087669444791,-75.15632092897594,0,195,_HrYtt9w4fjtEp63W4rokw,2023-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5891084671020508, ""class"": ""traffic light"", ""bbox"": [560.0861206054688, 141.16192626953125, 580.9065551757812, 169.567138671875]}], ""stop_signs"": []}"
pt_000069_arm90_offset15.jpg,pt_000069,17,39.960820203334094,-75.15625170864504,90,285,iAyZiNWX2VgSkv-6xuMHnw,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000070_arm180_offset15.jpg,pt_000070,17,39.96076693710481,-75.15632511949725,180,15,Tf3wLPRcmGr5kBFayR3XuA,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000071_arm270_offset15.jpg,pt_000071,17,39.960823428174415,-75.15639433983492,270,105,eSwZQGRNQyqQaORHsIgu9Q,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000072_arm0_offset15.jpg,pt_000072,18,39.96090929860461,-75.15677276845332,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGFzZnZWR0E.,2019-07,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.616700291633606, ""class"": ""traffic light"", ""bbox"": [38.92277526855469, 284.62005615234375, 47.22407531738281, 297.45233154296875]}], ""stop_signs"": []}"
pt_000073_arm90_offset15.jpg,pt_000073,18,39.960852807762855,-75.15670354771338,90,285,fW9pImkfPNGmU9E-xAiEyA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000074_arm180_offset15.jpg,pt_000074,18,39.96079954124417,-75.15677695824644,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFxWV9PdWdF,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000075_arm270_offset15.jpg,pt_000075,18,39.9608560320417,-75.15684617899316,270,105,lDWme7yMDGU9flbqFA2eRA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000076_arm0_offset15.jpg,pt_000076,19,39.96080836181834,-75.15471981032323,0,195,H7MycGRy6pfTHHZWINvF2Q,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000077_arm90_offset15.jpg,pt_000077,19,39.960751869740406,-75.15465059139369,90,285,aGWw6-_CU77__kB2o_JCkQ,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000078_arm180_offset15.jpg,pt_000078,19,39.96069860453668,-75.15472400342773,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFxWW5hX3dF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000079_arm270_offset15.jpg,pt_000079,19,39.9607550965704,-75.15479322236403,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRHFfWk8wMFFF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000080_arm0_offset15.jpg,pt_000080,20,39.96073776396028,-75.15312190805969,0,195,CAoSFkNJSE0wb2dLRUlDQWdJQ3VrcERRWVE.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000081_arm90_offset15.jpg,pt_000081,20,39.96068127092019,-75.15305269053121,90,285,-YDT9dZ7NL-05HCKVATyBQ,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000082_arm180_offset15.jpg,pt_000082,20,39.96062800674001,-75.15312610374208,180,15,CAoSFkNJSE0wb2dLRUlDQWdJQ3VrcEN3Y3c.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000083_arm270_offset15.jpg,pt_000083,20,39.96068449973588,-75.15319532127735,270,105,xLzJq4PCbAZFh4RQ8eVVWg,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000084_arm0_offset15.jpg,pt_000084,21,39.96075685462225,-75.15362375184685,0,195,CAoSF0NJSE0wb2dLRUlDQWdJQ3VrcERRa1FF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000085_arm90_offset15.jpg,pt_000085,21,39.96070036188435,-75.15355453388149,90,285,CAoSFkNJSE0wb2dLRUlDQWdJQ3VrdFRJTlE.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000086_arm180_offset15.jpg,pt_000086,21,39.96064709738268,-75.15362794671942,180,15,6WUddQku2FMgXXsxHc0jzg,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000087_arm270_offset15.jpg,pt_000087,21,39.96070359007639,-75.15369716469158,270,105,CAoSF0NJSE0wb2dLRUlDQWdJQ3VrdVRKcUFF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000088_arm0_offset15.jpg,pt_000088,22,39.96077991580631,-75.15957819340234,0,195,LIgJ4y0FqvL56h3Uk10FBw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000089_arm90_offset15.jpg,pt_000089,22,39.96072342665388,-75.15950897046089,90,285,SOg1-bIdlfyknrtTv0MgTQ,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000090_arm180_offset15.jpg,pt_000090,22,39.9606701583376,-75.15958237865387,180,15,KRcCK7QWQCry0C4uduFL5A,2023-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000091_arm270_offset15.jpg,pt_000091,22,39.960726647445846,-75.15965160160206,270,105,SOg1-bIdlfyknrtTv0MgTQ,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000092_arm0_offset15.jpg,pt_000092,23,39.96024843437761,-75.1548442053936,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGE4Ym1wY3c.,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000093_arm90_offset15.jpg,pt_000093,23,39.96019194237451,-75.15477498693127,90,285,33S3JTRHDMpZ3H06FfG5IQ,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000094_arm180_offset15.jpg,pt_000094,23,39.9601386770896,-75.15484839826254,180,15,CAoSFkNJSE0wb2dLRUlDQWdJQ3VxdFAzTVE.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000095_arm270_offset15.jpg,pt_000095,23,39.96019516904852,-75.15491761673167,270,105,LA0GkEN3i3hHB1cHgu6OBQ,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000096_arm0_offset15.jpg,pt_000096,24,39.96032897545212,-75.15635641199715,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGE4YmJmTkE.,2019-07,True,True,2,1,"{""traffic_lights"": [{""confidence"": 0.8032703995704651, ""class"": ""traffic light"", ""bbox"": [141.8076629638672, 205.79388427734375, 161.14097595214844, 241.611572265625]}, {""confidence"": 0.5821361541748047, ""class"": ""traffic light"", ""bbox"": [215.81790161132812, 221.31173706054688, 229.29782104492188, 251.14273071289062]}], ""stop_signs"": [{""confidence"": 0.5048237442970276, ""class"": ""stop sign"", ""bbox"": [417.08050537109375, 295.04034423828125, 432.53082275390625, 310.53973388671875]}]}"
pt_000097_arm90_offset15.jpg,pt_000097,24,39.96027248435959,-75.15628719219497,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE4Wl9QeEFF,2019-07,True,True,2,1,"{""traffic_lights"": [{""confidence"": 0.6931132078170776, ""class"": ""traffic light"", ""bbox"": [585.3172607421875, 236.88787841796875, 594.4505615234375, 251.503173828125]}, {""confidence"": 0.548450767993927, ""class"": ""traffic light"", ""bbox"": [624.762939453125, 233.3494110107422, 635.2086181640625, 249.0458221435547]}], ""stop_signs"": [{""confidence"": 0.657151997089386, ""class"": ""stop sign"", ""bbox"": [5.600257873535156, 269.51739501953125, 23.593677520751953, 291.84552001953125]}]}"
pt_000098_arm180_offset15.jpg,pt_000098,24,39.96021921810609,-75.1563606024273,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGEyZlM3WHc.,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000099_arm270_offset15.jpg,pt_000099,24,39.96027570915443,-75.15642982223628,270,105,Uml8FYmMtTqcs9oLnC1mYA,2023-03,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8554336428642273, ""class"": ""traffic light"", ""bbox"": [318.4324951171875, 255.24612426757812, 327.6358642578125, 276.3880310058594]}, {""confidence"": 0.8294698596000671, ""class"": ""traffic light"", ""bbox"": [353.32720947265625, 249.80517578125, 363.21551513671875, 272.55291748046875]}], ""stop_signs"": []}"
pt_000100_arm0_offset15.jpg,pt_000100,25,39.96053354701864,-75.1580148261322,0,195,isI4yMkpPK5ZDSGea41Ufw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000101_arm90_offset15.jpg,pt_000101,25,39.96047705692476,-75.15794560474214,90,285,b8pZq7tqT34uttjRGnuMRw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000102_arm180_offset15.jpg,pt_000102,25,39.96042378960935,-75.15801901389496,180,15,zYSYKAEesgM1642F4R9kjg,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000103_arm270_offset15.jpg,pt_000103,25,39.960480279659045,-75.15808823529179,270,105,9P28d4l393m4S0Gdo3ajsA,2023-03,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.8918173313140869, ""class"": ""stop sign"", ""bbox"": [0.048656463623046875, 225.33782958984375, 18.421186447143555, 288.42791748046875]}]}"
pt_000104_arm0_offset15.jpg,pt_000104,26,39.95875472710587,-75.1503369785423,0,195,9IbOYzR5vWPS89S4iLnowA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000105_arm90_offset15.jpg,pt_000105,26,39.95869823238866,-75.15026776535113,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFxYkcxcHdF,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000106_arm180_offset15.jpg,pt_000106,26,39.95864496998748,-75.15034117860257,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGE4Y1NsT2c.,2020-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000107_arm270_offset15.jpg,pt_000107,26,39.95870146466048,-75.15041039180053,270,105,CAoSFkNJSE0wb2dLRUlDQWdJQ3VrdGk5ZkE.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000108_arm0_offset15.jpg,pt_000108,27,39.95876916530221,-75.15201731018597,0,195,hM74nNryVolD06Ax_psCAw,2025-04,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.7148044109344482, ""class"": ""stop sign"", ""bbox"": [604.5054931640625, 243.9628448486328, 637.495361328125, 277.14349365234375]}]}"
pt_000109_arm90_offset15.jpg,pt_000109,27,39.95871267159676,-75.15194809558244,90,285,2GBAQ_VQq3WB9oAZNvcROw,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000110_arm180_offset15.jpg,pt_000110,27,39.95865940811903,-75.15202150753177,180,15,FHPmldjQ47mjqMUuBIaHog,2025-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000111_arm270_offset15.jpg,pt_000111,27,39.9587159017803,-75.15209072214208,270,105,jMNR-1pFDrgo9kyYQUUpOw,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000112_arm0_offset15.jpg,pt_000112,28,39.95807397187615,-75.14882104753887,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyZHUzdUFF,2019-08,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6201407313346863, ""class"": ""traffic light"", ""bbox"": [584.3250732421875, 251.80946350097656, 597.4490966796875, 273.7479248046875]}, {""confidence"": 0.5918718576431274, ""class"": ""traffic light"", ""bbox"": [215.83377075195312, 242.10818481445312, 226.65524291992188, 262.3561096191406]}], ""stop_signs"": []}"
pt_000113_arm90_offset15.jpg,pt_000113,28,39.95801747624613,-75.14875183630232,90,285,2XfijRQmvHreBAAmWMSA2A,2025-06,True,False,5,0,"{""traffic_lights"": [{""confidence"": 0.8081305027008057, ""class"": ""traffic light"", ""bbox"": [416.97509765625, 241.79733276367188, 426.5416259765625, 263.5707702636719]}, {""confidence"": 0.7731518149375916, ""class"": ""traffic light"", ""bbox"": [351.88818359375, 240.05850219726562, 362.564208984375, 261.5129699707031]}, {""confidence"": 0.7569407224655151, ""class"": ""traffic light"", ""bbox"": [289.9729309082031, 239.17129516601562, 299.9339904785156, 259.7839660644531]}, {""confidence"": 0.7317317724227905, ""class"": ""traffic light"", ""bbox"": [64.54586791992188, 247.18115234375, 78.59719848632812, 273.18798828125]}, {""confidence"": 0.5604051351547241, ""class"": ""traffic light"", ""bbox"": [215.30517578125, 273.51849365234375, 223.740478515625, 293.0557861328125]}], ""stop_signs"": []}"
pt_000114_arm180_offset15.jpg,pt_000114,28,39.9579642148144,-75.14882525000671,180,15,DcbKq0luR_yrV4mZ1cjYTw,2023-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000115_arm270_offset15.jpg,pt_000115,28,39.958020710400206,-75.14889446125005,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFtZXZkZGc.,2020-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7846603989601135, ""class"": ""traffic light"", ""bbox"": [428.7066650390625, 34.66046142578125, 460.3773193359375, 107.47601318359375]}, {""confidence"": 0.7127196192741394, ""class"": ""traffic light"", ""bbox"": [382.7593994140625, 161.25357055664062, 399.3507080078125, 200.14865112304688]}], ""stop_signs"": []}"
pt_000116_arm0_offset15.jpg,pt_000116,29,39.9581816062351,-75.15044196096436,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyY3pvMVFF,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000117_arm90_offset15.jpg,pt_000117,29,39.958125111581055,-75.15037274826987,90,285,NuPNUuinPvxzddLS4uJDng,2025-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8454297780990601, ""class"": ""traffic light"", ""bbox"": [301.9884948730469, 214.8352813720703, 314.5074157714844, 241.93580627441406]}, {""confidence"": 0.7854865193367004, ""class"": ""traffic light"", ""bbox"": [399.1044921875, 203.19161987304688, 412.7059326171875, 233.08511352539062]}], ""stop_signs"": []}"
pt_000118_arm180_offset15.jpg,pt_000118,29,39.958071849111086,-75.15044616081953,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGFpYmFPVnc.,2020-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6750684380531311, ""class"": ""traffic light"", ""bbox"": [307.1444091796875, 266.00439453125, 317.7989501953125, 288.0128173828125]}, {""confidence"": 0.5339965224266052, ""class"": ""traffic light"", ""bbox"": [358.1152648925781, 272.6462707519531, 366.9142761230469, 293.2355651855469]}], ""stop_signs"": []}"
pt_000119_arm270_offset15.jpg,pt_000119,29,39.95812834372093,-75.15051537352078,270,105,_HSTEsNhPLyRakRnvlAHEA,2025-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000120_arm0_offset15.jpg,pt_000120,30,39.96019878166013,-75.15364610522658,0,195,yohjpCG0VQjfHt4bL7_5sw,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000121_arm90_offset15.jpg,pt_000121,30,39.96014228893559,-75.15357688781137,90,285,YlAWGDr1Kigqd2igk2rjbg,2019-07,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.6917200684547424, ""class"": ""stop sign"", ""bbox"": [114.01654815673828, 183.58450317382812, 179.51336669921875, 250.76528930664062]}]}"
pt_000122_arm180_offset15.jpg,pt_000122,30,39.96008902441812,-75.15365030002857,180,15,YlAWGDr1Kigqd2igk2rjbg,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000123_arm270_offset15.jpg,pt_000123,30,39.96014551709845,-75.15371951745057,270,105,E8APjxcKBEfIlPCcpmcq8g,2014-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000124_arm0_offset15.jpg,pt_000124,31,39.959623389436985,-75.15336617248865,0,195,CAoSF0NJSE0wb2dLRUlDQWdJQ3VrcFRMX2dF,2022-07,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.6949917078018188, ""class"": ""stop sign"", ""bbox"": [515.2985229492188, 317.3433532714844, 535.2822875976562, 342.7785339355469]}]}"
pt_000125_arm90_offset15.jpg,pt_000125,31,39.95956689654383,-75.15329695589267,90,285,c4Qx7K4aahDt8fU1AA3fWQ,2023-03,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.7177609205245972, ""class"": ""stop sign"", ""bbox"": [196.07022094726562, 284.3287353515625, 228.95059204101562, 320.89208984375]}]}"
pt_000126_arm180_offset15.jpg,pt_000126,31,39.95951363220417,-75.15337036770748,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGFxYTNMSXc.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000127_arm270_offset15.jpg,pt_000127,31,39.95957012505313,-75.15343958431023,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGE2Znl3a3dF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000128_arm0_offset15.jpg,pt_000128,32,39.95964042397184,-75.15367789459576,0,195,VbQ4UNAZCjl5G7Fh_7c90Q,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000129_arm90_offset15.jpg,pt_000129,32,39.959583931266366,-75.15360867772313,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFtWnluZ1FF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000130_arm180_offset15.jpg,pt_000130,32,39.959530666727055,-75.15368208931189,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGFtY2FkYnc.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000131_arm270_offset15.jpg,pt_000131,32,39.95958715938832,-75.1537513061913,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFtYm5tMVFF,2020-01,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5716979503631592, ""class"": ""stop sign"", ""bbox"": [299.1068115234375, 307.4207763671875, 310.668212890625, 318.1129150390625]}]}"
pt_000132_arm0_offset15.jpg,pt_000132,33,39.95877348833889,-75.1550945798504,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGEyZVgxVGc.,2019-08,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6001687049865723, ""class"": ""traffic light"", ""bbox"": [245.533447265625, 280.6146240234375, 255.29193115234375, 303.5902099609375]}], ""stop_signs"": []}"
pt_000133_arm90_offset15.jpg,pt_000133,33,39.95871699648634,-75.15502536268295,90,285,1Xx5CAV3pdTytiNklErS0g,2025-05,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.8358787894248962, ""class"": ""traffic light"", ""bbox"": [472.5617370605469, 246.8587646484375, 482.5787658691406, 268.71441650390625]}, {""confidence"": 0.810001015663147, ""class"": ""traffic light"", ""bbox"": [576.3421630859375, 211.9862060546875, 595.4066162109375, 250.625244140625]}, {""confidence"": 0.8003284931182861, ""class"": ""traffic light"", ""bbox"": [507.47747802734375, 233.07339477539062, 520.5067749023438, 261.4351501464844]}, {""confidence"": 0.5943813920021057, ""class"": ""traffic light"", ""bbox"": [531.1158447265625, 231.6485595703125, 542.0733642578125, 257.73480224609375]}], ""stop_signs"": []}"
pt_000134_arm180_offset15.jpg,pt_000134,33,39.95866373103713,-75.15509877222368,180,15,9uRlcagbRbaUPryoXwyZEw,2014-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7860421538352966, ""class"": ""traffic light"", ""bbox"": [180.31521606445312, 233.9466552734375, 194.23696899414062, 264.64251708984375]}, {""confidence"": 0.6603619456291199, ""class"": ""traffic light"", ""bbox"": [94.21644592285156, 221.6826171875, 110.96437072753906, 254.87939453125]}], ""stop_signs"": []}"
pt_000135_arm270_offset15.jpg,pt_000135,33,39.95872022284548,-75.15516798939791,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFxWlBBTGc.,2019-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.687843382358551, ""class"": ""traffic light"", ""bbox"": [583.3460693359375, 277.649169921875, 595.734375, 303.808837890625]}], ""stop_signs"": []}"
pt_000136_arm0_offset15.jpg,pt_000136,34,39.95968998514481,-75.15496508320527,0,195,_orfgeNQQpFFP0yXYWHxNQ,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000137_arm90_offset15.jpg,pt_000137,34,39.959633493214426,-75.15489586521151,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFtY09KemdF,2020-01,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5970766544342041, ""class"": ""stop sign"", ""bbox"": [120.99545288085938, 286.1148681640625, 139.03964233398438, 304.548828125]}]}"
pt_000138_arm180_offset15.jpg,pt_000138,34,39.95958022785059,-75.15496927584438,180,15,CAoSF0NJSE0wb2dLRUlDQWdJQ3VxdFAzMFFF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
