filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000139_arm270_offset15.jpg,pt_000139,34,39.9596367197368,-75.15503849384491,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFxYXV1SEE.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000140_arm0_offset15.jpg,pt_000140,35,39.96114526972757,-75.15303281681464,0,195,D1V3OfG1JRaNZl9kql4JhA,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000141_arm90_offset15.jpg,pt_000141,35,39.96108877663392,-75.15296359894495,90,285,D1V3OfG1JRaNZl9kql4JhA,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000142_arm180_offset15.jpg,pt_000142,35,39.96103551251187,-75.15303701266618,180,15,njx2K6SuEY4xWmrm7cX6Iw,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000143_arm270_offset15.jpg,pt_000143,35,39.96109200556133,-75.15310623054265,270,105,D1V3OfG1JRaNZl9kql4JhA,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000144_arm0_offset15.jpg,pt_000144,36,39.96139562310892,-75.15782599463195,0,195,URlipNwIl4QfbqWWmw63PA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000145_arm90_offset15.jpg,pt_000145,36,39.96133913290146,-75.15775677252033,90,285,URlipNwIl4QfbqWWmw63PA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000146_arm180_offset15.jpg,pt_000146,36,39.961285865709335,-75.15783018275303,180,15,_-4sbGADE4euucNJtlRWsw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000147_arm270_offset15.jpg,pt_000147,36,39.9613423558726,-75.15789940487142,270,105,yStBp6TFS3fwFuGOtw9e4g,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000148_arm0_offset15.jpg,pt_000148,37,39.9586242143303,-75.16004634408611,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGF5ZVdhRWc.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000149_arm90_offset15.jpg,pt_000149,37,39.95856772545947,-75.15997712295234,90,285,9uTpdm03KYqlg5TQVt1JDw,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000150_arm180_offset15.jpg,pt_000150,37,39.958514456837605,-75.1600505284483,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGF5Y3pOWGc.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000151_arm270_offset15.jpg,pt_000151,37,39.95857094566424,-75.1601197495888,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWTZLRGc.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000152_arm0_offset15.jpg,pt_000152,38,39.95843336948974,-75.15847349208563,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyYXZEMFFF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000153_arm90_offset15.jpg,pt_000153,38,39.95837687967176,-75.15840427245452,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFxZFMwOHdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000154_arm180_offset15.jpg,pt_000154,38,39.95832361205701,-75.15847767897775,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGE2ZnlJTGc.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000155_arm270_offset15.jpg,pt_000155,38,39.95838010183079,-75.15854689861564,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFtY1NVcXdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000156_arm0_offset15.jpg,pt_000156,39,39.95833320080185,-75.15526160953867,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGE4WXY4MEFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000157_arm90_offset15.jpg,pt_000157,39,39.95827670904982,-75.15519239268099,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGE2Y2l6Q2c.,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000158_arm180_offset15.jpg,pt_000158,39,39.958223443492464,-75.15526580161487,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFtWmJQLWdF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000159_arm270_offset15.jpg,pt_000159,39,39.958279935200295,-75.15533501847932,270,105,doXOFzglzW_GwU4_qKE0ew,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000160_arm0_offset15.jpg,pt_000160,40,39.95851656464959,-75.15683996407526,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyZjJlbFFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000161_arm90_offset15.jpg,pt_000161,40,39.95846007384797,-75.15677074571796,90,285,WdoSgR8BBY8dgnqIl3Qczg,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000162_arm180_offset15.jpg,pt_000162,40,39.958406807279935,-75.1568441536122,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFxZU9ScFFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000163_arm270_offset15.jpg,pt_000163,40,39.95846329803735,-75.15691337197627,270,105,mfUTlzXMnnitNqw8jngnCQ,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000164_arm0_offset15.jpg,pt_000164,41,39.95835296171974,-75.1601090679863,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGFtYmZ4NHdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000165_arm90_offset15.jpg,pt_000165,41,39.95829647288662,-75.16003984707683,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGEyZnUwaFFF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000166_arm180_offset15.jpg,pt_000166,41,39.95824320422388,-75.16011325223043,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGFxWXJGUkE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000167_arm270_offset15.jpg,pt_000167,41,39.95829969301278,-75.16018247314666,270,105,Jwp6tw-lUbgxlq-qK10YMQ,2017-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000168_arm0_offset15.jpg,pt_000168,42,39.9581631399767,-75.15367241462182,0,195,wVjL3avt6DaWGELWjlhYDw,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000169_arm90_offset15.jpg,pt_000169,42,39.95810664726774,-75.15360319925924,90,285,BAQvpfKX7yZG8wF_FzYfdw,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000170_arm180_offset15.jpg,pt_000170,42,39.95805338272807,-75.1536766092556,180,15,BAQvpfKX7yZG8wF_FzYfdw,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000171_arm270_offset15.jpg,pt_000171,42,39.95810987539281,-75.15374582462496,270,105,BAQvpfKX7yZG8wF_FzYfdw,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000172_arm0_offset15.jpg,pt_000172,43,39.95829847611218,-75.15476916549997,0,195,lfAkBk2GxTjNTTJbAZ6bTg,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000173_arm90_offset15.jpg,pt_000173,43,39.958241984063626,-75.15469994908725,90,285,XmCMYGX9qI4m1wIw0B1N-w,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000174_arm180_offset15.jpg,pt_000174,43,39.95818871882164,-75.15477335836978,180,15,XmCMYGX9qI4m1wIw0B1N-w,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000175_arm270_offset15.jpg,pt_000175,43,39.958245210826,-75.15484257478927,270,105,XmCMYGX9qI4m1wIw0B1N-w,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000176_arm0_offset15.jpg,pt_000176,44,39.95815951378244,-75.15853231245728,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGFtWVd2aHdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000177_arm90_offset15.jpg,pt_000177,44,39.958103023999854,-75.15846309305633,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGE2YXlGS0E.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000178_arm180_offset15.jpg,pt_000178,44,39.95804975634671,-75.15853649923746,180,15,BMLpPdpJI0dVVMhXi26qNg,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000179_arm270_offset15.jpg,pt_000179,44,39.95810624608509,-75.15860571864516,270,105,P5GCoKCg7ag7sRV3wcp_HA,2016-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000180_arm0_offset15.jpg,pt_000180,45,39.957834904726646,-75.1544847240005,0,195,qt0c3qaI575AZZrr6kFaeA,2021-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000181_arm90_offset15.jpg,pt_000181,45,39.95777841250677,-75.15441550829678,90,285,JnCwwpvnm7nkCgHIDy90Ww,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000182_arm180_offset15.jpg,pt_000182,45,39.95772514744584,-75.15448891730135,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFtWUhadUFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000183_arm270_offset15.jpg,pt_000183,45,39.95778163962151,-75.15455813301186,270,105,p7iEnvEH_1_KjnanlvXU9w,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000184_arm0_offset15.jpg,pt_000184,46,39.9579344732067,-75.1553498250637,0,195,1NwaGU3QYrZPr_0gvSQbSQ,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000185_arm90_offset15.jpg,pt_000185,46,39.95787798150776,-75.15528060853897,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE4YWFLcUFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000186_arm180_offset15.jpg,pt_000186,46,39.957824715892826,-75.15535401697275,180,15,erquFdP6hhmubfLA4SBy8g,2023-03,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5692272186279297, ""class"": ""stop sign"", ""bbox"": [44.737022399902344, 288.1622314453125, 66.05461120605469, 314.39105224609375]}]}"
pt_000187_arm270_offset15.jpg,pt_000187,46,39.95788120754758,-75.15542323350422,270,105,erquFdP6hhmubfLA4SBy8g,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000188_arm0_offset15.jpg,pt_000188,47,39.95774084279716,-75.15539131327544,0,195,QyugpgC8qDLXSBLnqM46oA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000189_arm90_offset15.jpg,pt_000189,47,39.95768435112317,-75.15532209691355,90,285,xEZ070rh3ybsBAsIJ3onkw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000190_arm180_offset15.jpg,pt_000190,47,39.957631085481175,-75.1553955051055,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGEyWXEzaUFF,2020-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000191_arm270_offset15.jpg,pt_000191,47,39.95768757711096,-75.15546472147416,270,105,xEZ070rh3ybsBAsIJ3onkw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000192_arm0_offset15.jpg,pt_000192,48,39.9579448242392,-75.15696301794573,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGFxYmoyQ2c.,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000193_arm90_offset15.jpg,pt_000193,48,39.95788833351164,-75.15689380006876,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFtYi16aWdF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000194_arm180_offset15.jpg,pt_000194,48,39.95783506686326,-75.15696720724858,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGE2YWo2RlE.,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000195_arm270_offset15.jpg,pt_000195,48,39.957891557546645,-75.15703642513232,270,105,5BSAE08app8dfqubK7juYA,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000196_arm0_offset15.jpg,pt_000196,49,39.9575917894954,-75.15380501029601,0,195,DE3sI4fIP5ksctYnfBTq_A,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000197_arm90_offset15.jpg,pt_000197,49,39.95753529686623,-75.15373579540535,90,285,DE3sI4fIP5ksctYnfBTq_A,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000198_arm180_offset15.jpg,pt_000198,49,39.95748203224012,-75.15380920468023,180,15,zsuU_pxlaXfHYoFHrDMDkQ,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000199_arm270_offset15.jpg,pt_000199,49,39.957538524825104,-75.15387841957764,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGF5YTJoRGc.,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000200_arm0_offset15.jpg,pt_000200,50,39.95839127030672,-75.15204734810024,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGE4ZExfcXdF,2019-08,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7948058247566223, ""class"": ""traffic light"", ""bbox"": [276.9255676269531, 210.22390747070312, 290.5340881347656, 238.91879272460938]}, {""confidence"": 0.7434649467468262, ""class"": ""traffic light"", ""bbox"": [340.763916015625, 202.11495971679688, 354.96044921875, 232.90093994140625]}], ""stop_signs"": []}"
pt_000201_arm90_offset15.jpg,pt_000201,50,39.958334776619296,-75.15197813385682,90,285,WycpOvHnAvmx93vZdeDQDA,2025-06,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.8088377714157104, ""class"": ""traffic light"", ""bbox"": [88.88887023925781, 83.17369079589844, 114.35064697265625, 135.0675506591797]}, {""confidence"": 0.8035128116607666, ""class"": ""traffic light"", ""bbox"": [430.90692138671875, 246.0167236328125, 439.35052490234375, 266.1279296875]}, {""confidence"": 0.7593040466308594, ""class"": ""traffic light"", ""bbox"": [365.87322998046875, 243.19207763671875, 375.25518798828125, 264.60760498046875]}, {""confidence"": 0.7070630788803101, ""class"": ""traffic light"", ""bbox"": [190.45925903320312, 152.6036834716797, 206.77822875976562, 188.34059143066406]}], ""stop_signs"": []}"
pt_000202_arm180_offset15.jpg,pt_000202,50,39.95828151312135,-75.15205154537414,180,15,s-PR65bZ7BUsxG6mPgNoeg,2025-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000203_arm270_offset15.jpg,pt_000203,50,39.95833800676458,-75.15212075962435,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFxYkt6eWdF,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000204_arm0_offset15.jpg,pt_000204,51,39.95858603116664,-75.15357592775736,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGEyYmJRRWc.,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000205_arm90_offset15.jpg,pt_000205,51,39.958529538399645,-75.15350671204406,90,285,YHX_6Vx5CyzOScjeSq5WNg,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000206_arm180_offset15.jpg,pt_000206,51,39.95847627392288,-75.15358012257315,180,15,xagj1g2fdzQkQYor_ngWlQ,2024-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000207_arm270_offset15.jpg,pt_000207,51,39.95853276664569,-75.15364933829322,270,105,F1sZCgVYiM0JZhbgH-nbpw,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000208_arm0_offset15.jpg,pt_000208,52,39.958601432040304,-75.15372716782342,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWTI2VVE.,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000209_arm90_offset15.jpg,pt_000209,52,39.95854493936438,-75.15365795196863,90,285,F1sZCgVYiM0JZhbgH-nbpw,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000210_arm180_offset15.jpg,pt_000210,52,39.95849167479077,-75.15373136239577,180,15,CbPiQkfEkpctBbRYOiu5gg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000211_arm270_offset15.jpg,pt_000211,52,39.958548167422514,-75.15380057825735,270,105,CbPiQkfEkpctBbRYOiu5gg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000212_arm0_offset15.jpg,pt_000212,53,39.95889664516256,-75.15998680046268,0,195,j6ET3yiK9vgosdXQafiE6Q,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000213_arm90_offset15.jpg,pt_000213,53,39.95884015625588,-75.15991757910079,90,285,Y1GNpEvGePWRwZD7jEqpyQ,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000214_arm180_offset15.jpg,pt_000214,53,39.958786887672886,-75.15999098493786,180,15,gAQGOK1F6q2l8wNgDqQ0xg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000215_arm270_offset15.jpg,pt_000215,53,39.95884337653536,-75.1600602063065,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFpY20yT2c.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000216_arm0_offset15.jpg,pt_000216,54,39.9593759867904,-75.15988396611182,0,195,CAoSF0NJSE0wb2dLRUlDQWdJQ3VzTHlrdHdF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000217_arm90_offset15.jpg,pt_000217,54,39.9593194978219,-75.15981474434695,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGE4YV9jSGc.,2019-08,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.8770138621330261, ""class"": ""traffic light"", ""bbox"": [257.9689025878906, 135.69894409179688, 279.0944519042969, 182.44537353515625]}, {""confidence"": 0.8727977871894836, ""class"": ""traffic light"", ""bbox"": [144.97354125976562, 134.7138671875, 167.07949829101562, 182.27203369140625]}, {""confidence"": 0.5696924924850464, ""class"": ""traffic light"", ""bbox"": [528.733642578125, 263.25579833984375, 548.4169921875, 301.62994384765625]}], ""stop_signs"": []}"
pt_000218_arm180_offset15.jpg,pt_000218,54,39.95926622930602,-75.15988815078273,180,15,2QYmR8FRyxlKYujW_IS9ng,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7273495197296143, ""class"": ""traffic light"", ""bbox"": [111.04829406738281, 112.26504516601562, 131.69644165039062, 156.18508911132812]}, {""confidence"": 0.6383761763572693, ""class"": ""traffic light"", ""bbox"": [159.85012817382812, 169.7167510986328, 173.94448852539062, 199.9457244873047]}], ""stop_signs"": []}"
pt_000219_arm270_offset15.jpg,pt_000219,54,39.95932271823035,-75.15995737255435,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2Znl3UFE.,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000220_arm0_offset15.jpg,pt_000220,55,39.957862385188434,-75.16022870051646,0,195,sZgCv4mWdUfxjqa8OwK_gA,2025-05,True,True,1,1,"{""traffic_lights"": [{""confidence"": 0.7118522524833679, ""class"": ""traffic light"", ""bbox"": [606.93505859375, 163.4273681640625, 627.83056640625, 202.94866943359375]}], ""stop_signs"": [{""confidence"": 0.5365576148033142, ""class"": ""stop sign"", ""bbox"": [413.8313903808594, 301.23974609375, 427.3767395019531, 314.8056640625]}]}"
pt_000221_arm90_offset15.jpg,pt_000221,55,39.95780589642733,-75.16015948000744,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGF5WmVtSWc.,2019-05,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.7613524794578552, ""class"": ""traffic light"", ""bbox"": [257.45709228515625, 248.14697265625, 268.57965087890625, 269.80340576171875]}, {""confidence"": 0.72328120470047, ""class"": ""traffic light"", ""bbox"": [503.8419189453125, 178.227783203125, 522.2265625, 216.60040283203125]}, {""confidence"": 0.6644754409790039, ""class"": ""traffic light"", ""bbox"": [568.7083740234375, 124.77682495117188, 598.8040771484375, 182.16226196289062]}, {""confidence"": 0.5793464779853821, ""class"": ""traffic light"", ""bbox"": [183.545166015625, 248.17127990722656, 193.04473876953125, 269.441162109375]}], ""stop_signs"": []}"
pt_000222_arm180_offset15.jpg,pt_000222,55,39.957752627686666,-75.16023288453705,180,15,H9p6_OVAH8pRAyZ2kH4iCw,2025-04,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7725616693496704, ""class"": ""traffic light"", ""bbox"": [378.0189514160156, 245.73196411132812, 387.0256652832031, 266.3493957519531]}, {""confidence"": 0.6783074140548706, ""class"": ""traffic light"", ""bbox"": [109.15336608886719, 172.4384765625, 124.35877990722656, 203.70565795898438]}, {""confidence"": 0.6243603825569153, ""class"": ""traffic light"", ""bbox"": [0.03923988342285156, 77.14915466308594, 21.287736892700195, 131.7421417236328]}], ""stop_signs"": []}"
pt_000223_arm270_offset15.jpg,pt_000223,55,39.95780911640357,-75.16030210505279,270,105,OPQWaefHRQS4G-r0miO7oA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
