filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000224_arm0_offset15.jpg,pt_000224,56,39.95917679702593,-75.15831077027576,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGE2WjZpc0FF,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6908652782440186, ""class"": ""traffic light"", ""bbox"": [175.2227325439453, 274.08331298828125, 187.20323181152344, 300.84429931640625]}, {""confidence"": 0.6907050013542175, ""class"": ""traffic light"", ""bbox"": [401.45458984375, 273.3951416015625, 412.9718017578125, 303.2608642578125]}], ""stop_signs"": []}"
pt_000225_arm90_offset15.jpg,pt_000225,56,39.95912030711006,-75.1582415500223,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE4WmYweUFF,2019-08,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7749571204185486, ""class"": ""traffic light"", ""bbox"": [265.744140625, 222.7031707763672, 276.73834228515625, 246.80039978027344]}, {""confidence"": 0.6910035610198975, ""class"": ""traffic light"", ""bbox"": [322.2789611816406, 222.94195556640625, 333.5796203613281, 246.92431640625]}], ""stop_signs"": []}"
pt_000226_arm180_offset15.jpg,pt_000226,56,39.95906703960149,-75.15831495747663,180,15,9AawAuJIlkjR9spC7E8CKg,2014-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.531848132610321, ""class"": ""traffic light"", ""bbox"": [0.021896839141845703, 288.9485168457031, 7.3284010887146, 312.3254089355469]}], ""stop_signs"": []}"
pt_000227_arm270_offset15.jpg,pt_000227,56,39.95912352947318,-75.15838417773683,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2YzN2VFE.,2019-08,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6973531246185303, ""class"": ""traffic light"", ""bbox"": [581.0652465820312, 275.91278076171875, 596.0227661132812, 305.8260498046875]}], ""stop_signs"": []}"
pt_000228_arm0_offset15.jpg,pt_000228,57,39.95871443742939,-75.15841078522841,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWjdUZkE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000229_arm90_offset15.jpg,pt_000229,57,39.958657947573705,-75.158341565363,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE2ZXI1NlFF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000230_arm180_offset15.jpg,pt_000230,57,39.95860467999984,-75.15841497223917,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGF5YjJMYlE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000231_arm270_offset15.jpg,pt_000231,57,39.95866116981136,-75.15848419211136,270,105,lCJdEXh6jKWsqcUdF1OVvw,2024-10,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.656083345413208, ""class"": ""stop sign"", ""bbox"": [362.42913818359375, 305.15521240234375, 383.35479736328125, 324.20343017578125]}]}"
pt_000232_arm0_offset15.jpg,pt_000232,58,39.95766119522739,-75.15864185198993,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGFzZktrVWc.,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7945786714553833, ""class"": ""traffic light"", ""bbox"": [514.2759399414062, 82.73973083496094, 543.9284057617188, 141.06564331054688]}, {""confidence"": 0.7360496520996094, ""class"": ""traffic light"", ""bbox"": [217.1647491455078, 237.403076171875, 231.6458282470703, 263.8425598144531]}], ""stop_signs"": []}"
pt_000233_arm90_offset15.jpg,pt_000233,58,39.957604705510704,-75.15857263300572,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGF5ZmlCbHdF,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7855600714683533, ""class"": ""traffic light"", ""bbox"": [260.890380859375, 232.7213134765625, 273.052978515625, 257.6131286621094]}, {""confidence"": 0.7579166889190674, ""class"": ""traffic light"", ""bbox"": [167.50949096679688, 229.02520751953125, 180.17926025390625, 254.27679443359375]}], ""stop_signs"": []}"
pt_000234_arm180_offset15.jpg,pt_000234,58,39.95755143778607,-75.15864603856238,180,15,g2jUhs1E8Cq4Ttx8I2acoQ,2024-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7376624941825867, ""class"": ""traffic light"", ""bbox"": [366.11468505859375, 271.1839599609375, 373.71368408203125, 288.851318359375]}], ""stop_signs"": []}"
pt_000235_arm270_offset15.jpg,pt_000235,58,39.95760792745856,-75.15871525755335,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2WmFuZEE.,2019-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5893245339393616, ""class"": ""traffic light"", ""bbox"": [578.2836303710938, 315.9844970703125, 587.6375122070312, 340.1778564453125]}], ""stop_signs"": []}"
pt_000236_arm0_offset15.jpg,pt_000236,59,39.95736705408227,-75.15221808886274,0,195,whdKodZKAoZTu8rHMkZdKw,2025-07,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.8651318550109863, ""class"": ""traffic light"", ""bbox"": [209.62286376953125, 178.43988037109375, 227.76962280273438, 218.22186279296875]}, {""confidence"": 0.6748945116996765, ""class"": ""traffic light"", ""bbox"": [97.1563720703125, 156.5605010986328, 121.82797241210938, 202.6505889892578]}, {""confidence"": 0.6726561784744263, ""class"": ""traffic light"", ""bbox"": [319.4653015136719, 35.02393341064453, 340.1371154785156, 92.90711212158203]}], ""stop_signs"": []}"
pt_000237_arm90_offset15.jpg,pt_000237,59,39.95731056049758,-75.15214887552101,90,285,x-LXDYAwbvkNvxHqvHGgWg,2023-08,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.787856936454773, ""class"": ""traffic light"", ""bbox"": [231.84967041015625, 208.87255859375, 245.8079833984375, 237.14422607421875]}, {""confidence"": 0.7056344747543335, ""class"": ""traffic light"", ""bbox"": [384.28607177734375, 238.46768188476562, 392.9581298828125, 255.94723510742188]}, {""confidence"": 0.6080548763275146, ""class"": ""traffic light"", ""bbox"": [303.72454833984375, 222.2378692626953, 313.33447265625, 242.3214874267578]}, {""confidence"": 0.6001662015914917, ""class"": ""traffic light"", ""bbox"": [79.88194274902344, 168.4852294921875, 102.88314819335938, 208.94888305664062]}], ""stop_signs"": []}"
pt_000238_arm180_offset15.jpg,pt_000238,59,39.95725729688756,-75.15222228579745,180,15,pjYji3qT1F7SC-L6JmSUNg,2024-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7381737232208252, ""class"": ""traffic light"", ""bbox"": [12.546436309814453, 191.23333740234375, 27.390380859375, 218.3865966796875]}, {""confidence"": 0.6728302240371704, ""class"": ""traffic light"", ""bbox"": [464.99298095703125, 288.35009765625, 472.43994140625, 302.279052734375]}], ""stop_signs"": []}"
pt_000239_arm270_offset15.jpg,pt_000239,59,39.95731379042808,-75.15229149914596,270,105,1l1bMhOytd70AYgHmXEG5g,2023-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000240_arm0_offset15.jpg,pt_000240,60,39.95982120601993,-75.15655276881931,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGE2Ym1IYmc.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000241_arm90_offset15.jpg,pt_000241,60,39.959764715045566,-75.15648354937127,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFpWS1NOXdF,2019-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000242_arm180_offset15.jpg,pt_000242,60,39.95971144866493,-75.15655695890082,180,15,0R0BtBZ7iYiyeGiqz8jyhA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000243_arm270_offset15.jpg,pt_000243,60,39.9597679395951,-75.15662617835564,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFtYlRJb3dF,2019-07,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5560636520385742, ""class"": ""stop sign"", ""bbox"": [127.2783203125, 302.09991455078125, 146.05209350585938, 320.56134033203125]}]}"
pt_000244_arm0_offset15.jpg,pt_000244,61,39.958973548101184,-75.15673713947145,0,195,bJH_mCCAVqzyOpsGdvouWg,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000245_arm90_offset15.jpg,pt_000245,61,39.95891705723772,-75.15666792073397,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFpYmZta1FF,2019-08,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7556623816490173, ""class"": ""traffic light"", ""bbox"": [391.8318176269531, 211.605224609375, 416.8191223144531, 274.8789978027344]}, {""confidence"": 0.5198959708213806, ""class"": ""traffic light"", ""bbox"": [421.59051513671875, 225.035400390625, 447.43212890625, 252.73907470703125]}], ""stop_signs"": []}"
pt_000246_arm180_offset15.jpg,pt_000246,61,39.958863790736736,-75.15674132920275,180,15,hdalQb7A3oKFbTit1e_gdw,2025-04,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6465471386909485, ""class"": ""traffic light"", ""bbox"": [70.39476013183594, 238.60650634765625, 87.19721984863281, 282.64569091796875]}, {""confidence"": 0.6133774518966675, ""class"": ""traffic light"", ""bbox"": [512.2904052734375, 256.0932312011719, 527.9691162109375, 285.4648132324219]}], ""stop_signs"": []}"
pt_000247_arm270_offset15.jpg,pt_000247,61,39.958920281556,-75.156810547947,270,105,etxwpIypNtRnmC1oVBkitg,2017-11,True,True,2,1,"{""traffic_lights"": [{""confidence"": 0.7911633253097534, ""class"": ""traffic light"", ""bbox"": [95.6998291015625, 270.4625244140625, 114.46771240234375, 307.6356201171875]}, {""confidence"": 0.635391891002655, ""class"": ""traffic light"", ""bbox"": [54.282379150390625, 290.6856384277344, 73.27066802978516, 307.2240295410156]}], ""stop_signs"": [{""confidence"": 0.5668900012969971, ""class"": ""stop sign"", ""bbox"": [64.07083129882812, 310.3478698730469, 91.96043395996094, 338.2508239746094]}]}"
pt_000248_arm0_offset15.jpg,pt_000248,62,39.96001882407221,-75.15812596973201,0,195,LtY_X7Z_czCIXgulXInekw,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000249_arm90_offset15.jpg,pt_000249,62,39.95996233404517,-75.1580567487741,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE2WW54aGdF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000250_arm180_offset15.jpg,pt_000250,62,39.95990906665721,-75.15813015728344,180,15,J5ptn3NXkqV8MLlpSULHww,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000251_arm270_offset15.jpg,pt_000251,62,39.959965556640064,-75.15819937824809,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFxZjZpd1FF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000252_arm0_offset15.jpg,pt_000252,63,39.95973270637666,-75.15581123440602,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEwYmVsbndF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000253_arm90_offset15.jpg,pt_000253,63,39.95967621495576,-75.15574201566494,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGFxYzM2Wnc.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000254_arm180_offset15.jpg,pt_000254,63,39.95962294904997,-75.1558154256804,180,15,tVAayOlfgVpfu53iTxymbw,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000255_arm270_offset15.jpg,pt_000255,63,39.95967944042667,-75.15588464442823,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGFpWlNTNndF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000256_arm0_offset15.jpg,pt_000256,64,39.95720448732267,-75.15109941551168,0,195,CAoSFkNJSE0wb2dLRUlDQWdJQ09nc3U0RHc.,2022-06,True,False,6,0,"{""traffic_lights"": [{""confidence"": 0.7609559297561646, ""class"": ""traffic light"", ""bbox"": [528.138427734375, 221.57012939453125, 540.380126953125, 247.20755004882812]}, {""confidence"": 0.7454257011413574, ""class"": ""traffic light"", ""bbox"": [369.99542236328125, 0.24346160888671875, 415.37554931640625, 55.74388122558594]}, {""confidence"": 0.7332103252410889, ""class"": ""traffic light"", ""bbox"": [547.4876708984375, 202.1865234375, 561.5093994140625, 231.34722900390625]}, {""confidence"": 0.7263531684875488, ""class"": ""traffic light"", ""bbox"": [582.044189453125, 167.01644897460938, 601.903076171875, 207.31155395507812]}, {""confidence"": 0.6274067163467407, ""class"": ""traffic light"", ""bbox"": [141.72425842285156, 1.413665771484375, 185.25181579589844, 75.68241882324219]}, {""confidence"": 0.5895047783851624, ""class"": ""traffic light"", ""bbox"": [456.54290771484375, 0.08621406555175781, 538.339111328125, 22.097246170043945]}], ""stop_signs"": []}"
pt_000257_arm90_offset15.jpg,pt_000257,64,39.95714799306437,-75.15103020326606,90,285,IMgCvUajSxpsTl7W75stKQ,2023-07,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.7382902503013611, ""class"": ""traffic light"", ""bbox"": [248.01364135742188, 256.0184631347656, 257.0825500488281, 274.7267150878906]}, {""confidence"": 0.7046123147010803, ""class"": ""traffic light"", ""bbox"": [511.9358215332031, 226.12881469726562, 526.419921875, 252.55535888671875]}, {""confidence"": 0.6822461485862732, ""class"": ""traffic light"", ""bbox"": [304.25567626953125, 250.4971923828125, 314.28643798828125, 271.368408203125]}, {""confidence"": 0.6159197688102722, ""class"": ""traffic light"", ""bbox"": [596.4588623046875, 221.48550415039062, 613.1937255859375, 248.07772827148438]}], ""stop_signs"": []}"
pt_000258_arm180_offset15.jpg,pt_000258,64,39.95709473017065,-75.15110361424405,180,15,UF12m-IN2GEvYPGOmaEj8Q,2024-10,True,False,5,0,"{""traffic_lights"": [{""confidence"": 0.7268806099891663, ""class"": ""traffic light"", ""bbox"": [54.101715087890625, 129.22097778320312, 80.30421447753906, 186.51333618164062]}, {""confidence"": 0.6875564455986023, ""class"": ""traffic light"", ""bbox"": [157.280029296875, 181.2684326171875, 172.93157958984375, 217.56393432617188]}, {""confidence"": 0.6134324073791504, ""class"": ""traffic light"", ""bbox"": [222.8570556640625, 213.33839416503906, 233.435546875, 240.53916931152344]}, {""confidence"": 0.5971463918685913, ""class"": ""traffic light"", ""bbox"": [488.896728515625, 239.21884155273438, 499.970947265625, 260.85107421875]}, {""confidence"": 0.5887477993965149, ""class"": ""traffic light"", ""bbox"": [424.672607421875, 240.00836181640625, 434.79034423828125, 260.9595947265625]}], ""stop_signs"": []}"
pt_000259_arm270_offset15.jpg,pt_000259,64,39.95715122438475,-75.15117282649646,270,105,CAoSFkNJSE0wb2dLRUlDQWdJQ09nc3VrY2c.,2022-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7527286410331726, ""class"": ""traffic light"", ""bbox"": [202.7578125, 106.89143371582031, 223.10174560546875, 157.44590759277344]}], ""stop_signs"": []}"
pt_000260_arm0_offset15.jpg,pt_000260,65,39.957840856449145,-75.15062340494283,0,195,CAoSFkNJSE0wb2dLRUlDQWdJQ093c0daQlE.,2022-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000261_arm90_offset15.jpg,pt_000261,65,39.95778436190429,-75.15055419244467,90,285,tREnNnx1_sumHL578KwNjg,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000262_arm180_offset15.jpg,pt_000262,65,39.95773109931721,-75.15062760448373,180,15,4XJLfsYFgKmdjTqle-yEjQ,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000263_arm270_offset15.jpg,pt_000263,65,39.957787593817855,-75.15069681698868,270,105,pVDjj0Ax3bmA1oM4NsK5Qg,2023-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000264_arm0_offset15.jpg,pt_000264,66,39.95905867754102,-75.15348035873107,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyYlNZbEFF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000265_arm90_offset15.jpg,pt_000265,66,39.95900218471655,-75.15341114261561,90,285,CAoSF0NJSE0wb2dLRUlDQWdJQ3Vrc3I0d3dF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000266_arm180_offset15.jpg,pt_000266,66,39.95894892030227,-75.15348455373051,180,15,xhetQK6atNYSBM8GWtJOKg,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000267_arm270_offset15.jpg,pt_000267,66,39.95900541308256,-75.15355376985275,270,105,xhetQK6atNYSBM8GWtJOKg,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000268_arm0_offset15.jpg,pt_000268,67,39.95972811708409,-75.15334321810381,0,195,CAoSFkNJSE0wb2dLRUlDQWdJQ3Vrc2llSXc.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000269_arm90_offset15.jpg,pt_000269,67,39.959671624177126,-75.15327400142019,90,285,ifZytLitANR4yOiryAEQgw,2018-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000270_arm180_offset15.jpg,pt_000270,67,39.95961835985247,-75.15334741336618,180,15,CAoSF0NJSE0wb2dLRUlDQWdJQ3VrcFRMX2dF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000271_arm270_offset15.jpg,pt_000271,67,39.95967485271523,-75.1534166300566,270,105,CAoSFkNJSE0wb2dLRUlDQWdJQ3Vrc2llY3c.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000272_arm0_offset15.jpg,pt_000272,68,39.95889097071038,-75.15287410482495,0,195,CAoSF0NJSE0wb2dLRUlDQWdJQ3Vrc2pXaFFF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000273_arm90_offset15.jpg,pt_000273,68,39.95883447752083,-75.15280488938464,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGEyYkwyalFF,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000274_arm180_offset15.jpg,pt_000274,68,39.958781213494525,-75.1528783007937,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGFtZDdPTmc.,2020-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000275_arm270_offset15.jpg,pt_000275,68,39.95883770663986,-75.15294751624079,270,105,1LgFIotOelnLRwkK4T7Kvw,2019-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000276_arm0_offset15.jpg,pt_000276,69,39.95756853164388,-75.14986976094531,0,195,6gHFFwzlLGSIQ2ykmJqQqA,2025-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000277_arm90_offset15.jpg,pt_000277,69,39.95751203664525,-75.14980054935151,90,285,IMXyxI7ICIP2Zl1dy4lyTg,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000278_arm180_offset15.jpg,pt_000278,69,39.957458774540285,-75.14987396168722,180,15,IMXyxI7ICIP2Zl1dy4lyTg,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000279_arm270_offset15.jpg,pt_000279,69,39.95751526949473,-75.14994317328781,270,105,o32e-E-KBDSjaXW2pgwDmw,2023-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000280_arm0_offset15.jpg,pt_000280,70,39.95929393524779,-75.15546876159469,0,195,PJvJartlEkJfEMJmvCSUsg,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000281_arm90_offset15.jpg,pt_000281,70,39.95923744362062,-75.15539954358563,90,285,hYAsZPxcUh6nurHQO4mNeA,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000282_arm180_offset15.jpg,pt_000282,70,39.95918417793308,-75.15547295339542,180,15,xove4Ve6hX15jqAO18o4hw,2023-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000283_arm270_offset15.jpg,pt_000283,70,39.95924066951605,-75.15554217141126,270,105,hYAsZPxcUh6nurHQO4mNeA,2023-09,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5190277695655823, ""class"": ""stop sign"", ""bbox"": [369.4717712402344, 293.9040832519531, 400.5752868652344, 325.9636535644531]}]}"
pt_000284_arm0_offset15.jpg,pt_000284,71,39.95939692476569,-75.15664505336142,0,195,NrnpQsZO4wc4eKVcc21f4A,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000285_arm90_offset15.jpg,pt_000285,71,39.95934043384684,-75.15657583426905,90,285,F7Z3DO27mTeWggDOnNCVsA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000286_arm180_offset15.jpg,pt_000286,71,39.95928716740596,-75.15664924326765,180,15,F7Z3DO27mTeWggDOnNCVsA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000287_arm270_offset15.jpg,pt_000287,71,39.959343658280645,-75.1567184623668,270,105,F7Z3DO27mTeWggDOnNCVsA,2023-03,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
